tile: .word 32, 32
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,
1,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,1,2,2,2,2,2,2,2,2,2,2,2,82,
10,84,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,91,
11,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,91,
11,21,21,21,22,22,22,22,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,91,
11,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,91,
11,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,91,
11,21,22,22,21,21,21,21,21,21,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,91,
11,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,91,
11,21,22,22,22,22,21,22,22,22,22,22,21,21,21,21,21,21,21,22,21,21,21,22,21,21,21,21,21,21,21,91,
11,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,91,
11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,91,
11,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,91,
10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,91,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,11,1,0,0,0,10,19,20,20,20,20,20,20,20,20,20,91,
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,84,21,21,22,21,21,21,21,21,21,91,
21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,20,1,0,0,0,10,21,21,22,22,21,21,21,21,21,21,91,
21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,20,1,0,0,0,10,21,21,21,21,21,22,22,22,22,22,91,
22,21,21,21,21,21,21,22,22,21,21,21,22,21,21,20,1,0,0,0,10,21,21,21,21,21,22,22,22,22,22,91,
22,22,22,21,21,21,22,22,22,22,21,21,22,22,21,20,1,0,0,0,10,20,21,21,21,21,22,21,21,21,21,91,
21,21,21,21,21,21,21,22,22,21,21,21,22,21,21,20,1,0,0,0,10,20,21,21,22,22,22,21,21,21,21,91,
21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,20,1,0,0,0,10,21,21,22,22,22,22,22,21,21,21,91,
22,22,22,22,22,22,21,22,22,21,21,21,21,21,21,20,1,0,0,0,11,21,21,21,21,21,21,21,21,21,21,91,
21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,20,1,0,0,0,10,21,21,21,21,21,21,21,21,21,21,91,
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,84,21,21,21,21,21,21,21,21,21,91,
11,11,11,11,11,11,11,11,11,11,11,19,11,11,19,10,1,0,0,0,10,11,11,11,11,11,11,11,11,11,11,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,


