felix: .word 32, 24
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,183,182,183,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,174,110,111,111,110,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,182,102,111,111,111,102,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,182,110,102,102,110,174,82,72,72,72,73,163,246,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,174,110,102,174,182,182,73,73,74,74,74,73,72,172,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,183,102,102,182,247,255,173,93,102,174,102,101,19,81,236,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,183,183,255,255,255,174,174,174,174,175,102,10,155,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,175,183,246,183,175,166,175,175,175,102,102,102,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,246,172,235,172,166,102,102,102,102,174,183,183,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,236,227,235,172,164,163,173,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,245,235,236,235,227,162,163,235,245,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,236,162,227,227,162,172,172,171,172,175,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,164,163,164,164,164,174,255,255,255,174,174,247,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,182,173,92,92,83,83,92,255,247,101,101,102,182,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,72,72,80,81,246,255,174,101,174,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,81,81,172,81,90,246,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,72,172,246,81,154,254,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,92,255,246,90,164,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,101,101,101,182,255,246,93,102,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,174,174,182,246,255,246,246,174,174,182,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


