..\imagens_para_conversao\SegurarTortaFelix: .word 32, 40
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,136,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,136,39,39,39,136,136,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,136,136,136,136,136,20,224,224,136,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,136,136,136,136,136,136,136,224,224,136,199,199,199,199,
199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,136,136,93,83,93,83,93,83,136,224,136,199,199,199,199,
199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,83,175,175,175,83,93,83,136,136,199,199,199,199,
199,199,199,199,199,255,199,199,255,199,199,199,199,255,199,199,199,199,199,175,255,175,255,255,175,83,83,136,199,199,199,199,
199,199,199,199,255,199,199,199,199,255,199,199,255,199,199,199,199,199,199,175,136,175,136,255,175,83,83,83,199,199,199,199,
199,199,199,199,255,199,199,199,199,199,255,199,255,199,199,199,199,199,93,175,86,86,86,175,175,83,175,175,199,199,199,199,
199,199,199,199,199,255,199,199,199,199,255,199,199,255,199,199,199,93,175,175,86,86,86,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,255,199,199,255,199,199,199,199,255,199,199,93,175,93,175,175,175,175,83,175,175,175,199,199,199,199,
199,199,199,199,199,199,255,199,199,199,199,199,199,199,255,199,199,199,175,175,83,83,83,83,175,93,199,199,199,199,199,199,
199,199,199,199,199,255,199,199,199,199,199,199,199,255,199,199,199,199,199,175,175,175,175,175,175,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,15,111,199,199,199,199,199,199,199,199,199,93,93,93,175,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,111,111,15,111,15,111,111,199,199,199,199,199,199,224,224,175,175,224,224,224,199,199,199,199,199,199,
199,199,199,199,199,29,29,29,29,29,29,29,29,29,199,199,199,199,224,224,224,235,224,224,224,224,224,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,224,224,224,224,224,224,224,224,224,224,224,199,199,199,199,
199,199,199,199,199,199,199,199,29,29,29,199,29,199,199,175,175,175,224,199,224,224,224,224,224,199,224,93,93,199,199,199,
199,199,199,199,199,199,199,199,199,29,29,29,29,175,175,175,175,175,199,199,224,224,224,224,224,199,199,175,175,175,199,199,
199,199,199,199,199,199,199,199,199,199,199,29,29,175,175,175,199,199,199,199,224,224,224,224,224,199,175,175,175,175,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,20,20,20,20,175,175,175,175,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,20,20,20,29,175,175,29,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,20,20,20,29,29,29,29,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,136,136,29,29,29,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,136,136,136,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,136,136,136,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,224,224,199,224,224,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,29,29,29,29,199,29,29,29,29,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,29,29,29,29,199,29,29,29,29,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


