janelinhaPerfeita: .word 24, 38
.byte 100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,83,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,19,
92,100,100,100,100,100,92,92,100,100,100,100,100,100,100,100,100,100,100,92,92,100,92,19,
83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,199,
199,157,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,19,199,
199,157,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,19,199,
199,157,92,92,92,100,255,255,255,255,255,255,255,255,255,245,245,255,92,92,100,92,19,199,
199,157,92,92,92,100,255,255,255,255,255,255,255,255,245,245,255,236,92,92,101,92,19,199,
199,157,92,92,92,100,255,255,255,255,255,255,255,245,245,255,237,255,92,92,100,92,19,199,
199,157,92,92,92,100,255,255,255,255,255,255,245,245,255,237,255,255,92,92,100,92,19,199,
199,157,92,92,92,100,255,255,255,255,255,245,245,255,237,255,255,255,92,92,100,92,19,199,
199,157,92,92,92,100,255,255,255,255,245,245,255,237,255,255,255,255,92,92,100,92,19,199,
199,157,92,92,92,100,255,255,255,245,245,255,237,255,255,255,255,255,92,92,100,92,19,199,
199,157,92,92,92,100,255,255,245,245,255,237,255,255,255,255,255,255,92,92,100,92,19,199,
199,157,92,92,92,100,255,245,245,255,237,255,255,255,255,255,255,255,92,92,100,92,19,199,
199,157,92,92,92,92,245,245,255,237,255,255,255,255,255,255,255,255,92,92,100,92,19,199,
199,157,92,92,92,92,92,100,173,164,173,173,173,173,173,173,173,165,92,100,100,92,19,199,
199,157,92,92,92,101,101,101,92,92,92,92,92,92,92,92,92,92,100,100,100,92,19,199,
199,157,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,19,199,
199,157,92,92,92,100,255,255,255,255,255,255,255,255,255,245,245,246,91,92,100,92,19,199,
199,157,92,92,92,164,255,255,255,255,255,255,255,255,245,245,255,235,91,100,100,92,19,199,
199,157,92,92,92,165,255,255,255,255,255,255,255,245,245,255,237,254,91,100,100,92,19,199,
199,157,92,92,92,101,255,255,255,255,255,255,245,245,255,237,255,255,91,100,100,92,19,199,
199,157,92,92,92,100,255,255,255,255,255,245,245,255,237,255,255,255,91,100,100,92,19,199,
199,157,92,92,92,100,255,255,255,255,245,245,255,237,255,255,255,255,91,100,100,92,19,199,
199,157,92,92,92,164,255,255,255,245,245,255,237,255,255,255,255,255,91,100,100,92,19,199,
199,157,92,92,92,164,255,255,245,245,255,237,255,255,255,255,255,255,91,100,100,92,19,199,
199,157,92,92,92,101,255,245,245,255,237,255,255,255,255,255,255,255,91,100,100,92,19,199,
199,157,92,92,92,100,245,245,255,237,255,255,255,255,255,255,255,255,92,100,100,92,19,199,
199,157,92,92,92,92,164,92,92,91,92,92,92,92,92,92,92,92,92,100,100,91,19,199,
199,157,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,19,199,
199,101,93,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,199,
19,83,83,91,83,91,91,91,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,
199,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,199,
199,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,199,
199,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,199,
199,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,199,


