healthIcon: .word 20, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,128,128,128,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,128,128,128,128,128,199,199,199,199,199,199,199,199,
199,199,199,199,199,130,128,128,92,92,92,83,128,128,128,199,199,199,199,199,
199,199,199,199,199,128,128,128,92,92,147,146,128,128,128,128,199,199,199,199,
199,199,128,128,128,217,217,217,128,128,128,128,128,128,128,128,128,128,199,199,
199,199,128,128,217,217,217,128,128,128,128,128,128,128,128,128,128,128,199,199,
199,199,128,128,217,217,128,74,73,74,155,155,74,74,128,128,128,199,199,199,
199,199,128,128,209,128,82,92,92,92,101,101,92,92,74,128,199,199,199,199,
199,199,128,128,128,74,92,174,174,174,174,174,174,174,83,199,199,199,199,199,
199,199,128,128,74,10,92,174,246,246,174,174,246,174,83,199,199,199,199,199,
199,199,199,73,10,10,92,174,246,156,165,165,156,174,83,199,199,199,199,199,
199,199,199,174,174,19,92,174,174,147,84,149,139,174,92,199,199,199,199,199,
199,199,199,174,174,92,174,174,174,86,86,86,86,174,174,91,199,199,199,199,
199,199,199,174,174,174,174,174,174,94,86,86,86,174,174,174,91,199,199,199,
199,199,199,174,174,174,174,174,174,174,174,174,174,174,174,174,100,199,199,199,
199,199,199,92,100,174,174,174,174,174,174,174,174,174,174,174,82,199,199,199,
199,199,199,199,199,91,174,174,19,19,19,19,84,174,174,174,199,199,199,199,
199,199,199,199,199,199,92,174,174,174,174,174,174,174,83,199,199,199,199,199,
199,199,199,199,199,199,199,92,174,174,174,174,174,91,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,91,100,92,100,26,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


