knight: .word 32, 28
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,246,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,246,173,164,172,173,255,255,255,255,
255,255,255,255,255,255,255,255,255,246,174,110,110,174,182,255,255,255,255,255,255,255,246,173,164,164,164,173,255,255,255,255,
255,255,255,255,246,173,165,174,174,102,101,93,102,102,174,246,255,255,255,255,255,255,246,173,163,164,164,173,255,255,255,255,
255,255,255,255,255,173,101,93,93,101,101,101,93,101,110,246,255,255,255,255,255,255,246,173,163,164,164,173,255,255,255,255,
255,255,255,255,255,246,173,92,84,92,164,164,83,93,101,173,255,255,255,255,255,255,246,173,163,164,172,181,255,255,255,255,
255,255,255,255,255,255,255,247,173,155,91,163,163,100,100,164,181,255,255,255,255,255,246,173,163,164,164,173,255,255,255,255,
255,255,255,255,255,255,255,255,164,82,82,91,155,164,172,172,172,246,255,255,255,255,246,173,155,164,173,181,255,255,255,255,
255,255,255,255,255,255,255,255,164,82,73,82,91,164,173,173,163,173,255,246,255,255,246,172,91,164,173,246,255,255,255,255,
255,255,255,255,255,255,255,255,164,82,73,74,82,163,173,173,91,91,155,164,173,255,246,164,91,164,173,182,255,255,255,255,
255,255,255,246,173,173,173,173,82,73,73,74,82,163,164,164,164,91,82,155,164,173,173,155,91,164,173,182,255,255,255,255,
255,255,246,164,91,155,164,164,91,82,73,74,82,91,163,91,164,90,82,163,164,172,164,91,91,164,173,246,255,255,255,255,
255,255,173,82,73,90,91,163,164,82,65,82,82,91,91,91,91,82,91,163,164,164,100,92,100,164,173,174,255,255,255,255,
255,255,174,82,73,91,163,164,164,82,64,82,90,155,164,164,164,164,91,90,91,91,92,101,110,101,92,92,174,255,255,255,
255,255,246,164,82,90,91,155,163,91,90,82,90,155,172,181,181,172,91,90,91,82,83,92,101,92,83,92,182,255,255,255,
255,255,255,246,156,91,91,91,91,164,164,82,82,91,172,246,181,172,91,91,164,90,82,91,91,91,91,164,247,255,255,255,
255,255,255,255,255,164,91,164,92,173,172,73,82,90,164,181,164,163,91,163,173,155,90,164,164,91,155,173,255,255,255,255,
255,255,255,255,255,172,100,165,92,173,172,91,91,91,90,91,82,81,82,91,163,82,82,91,164,91,91,182,255,255,255,255,
255,255,255,255,255,172,100,101,100,173,173,91,91,82,0,0,0,9,9,9,155,164,156,164,164,163,164,246,255,255,255,255,
255,255,255,255,255,173,91,91,164,172,172,91,82,9,0,9,82,91,82,9,173,255,255,255,173,173,246,255,255,255,255,255,
255,255,255,255,255,246,164,91,91,90,82,9,0,0,9,82,164,173,173,173,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,246,164,82,82,9,0,0,82,164,155,82,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,246,173,164,82,9,9,0,81,82,164,246,164,82,155,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,182,164,73,0,9,73,91,82,91,164,182,173,155,82,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
173,91,82,9,0,0,73,173,173,82,82,164,173,173,155,82,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,73,9,82,91,82,164,246,255,155,91,164,164,173,164,82,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,9,82,173,255,246,246,255,255,173,164,172,173,173,173,164,172,172,173,255,255,255,255,255,255,255,255,255,255,255,255,255,


