teste: .word 32, 28
.byte 93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,82,
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,91,
21,21,22,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,91,
21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,91,
21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,22,22,22,91,
21,21,22,22,22,22,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,91,
21,21,22,21,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,91,
21,21,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,91,
21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,91,
21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,91,
93,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,91,
19,19,19,19,19,20,20,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,91,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,0,0,0,1,10,11,11,11,11,11,11,11,11,11,11,11,91,
20,21,21,21,21,21,21,21,21,21,21,21,85,84,10,0,0,0,10,84,85,21,21,21,21,21,21,21,21,21,21,91,
21,21,22,21,21,21,21,22,22,22,22,22,21,84,10,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,91,
21,21,22,21,21,21,21,21,22,22,22,21,21,20,10,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,91,
21,21,22,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,22,91,
21,21,22,21,21,21,21,21,21,21,21,22,21,20,10,0,0,0,10,20,21,21,21,21,22,22,21,21,21,22,22,91,
21,21,21,21,21,22,22,22,22,21,22,22,21,20,10,0,0,0,10,20,21,21,21,22,22,22,22,21,21,22,22,91,
21,21,22,21,21,21,22,22,21,21,21,22,21,20,10,0,0,0,10,20,21,21,21,22,22,22,22,21,21,21,22,91,
21,21,22,22,21,21,22,22,21,21,21,21,21,84,10,0,0,0,10,20,21,21,22,22,22,22,22,22,21,21,21,91,
21,21,22,22,21,21,22,22,22,22,22,22,21,84,10,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,91,
21,21,21,21,21,21,21,22,21,21,21,21,21,84,10,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,91,
84,21,21,21,21,21,21,21,21,21,21,21,85,84,10,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,91,
10,11,11,11,11,11,11,11,11,11,11,11,11,10,9,0,0,0,1,10,11,11,11,11,11,11,11,11,11,11,11,91,


