janelaTotalmenteQuebrada: .word 24, 38
.byte 100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,83,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,19,
92,100,100,100,100,100,92,92,100,100,100,100,100,100,100,100,100,100,100,92,92,100,92,19,
83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,199,
199,157,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,19,199,
199,157,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,19,199,
199,157,92,92,92,91,82,82,82,82,82,82,82,82,82,82,164,172,92,92,100,92,19,199,
199,157,92,92,92,91,9,0,0,0,0,0,0,0,0,9,181,245,92,92,101,92,19,199,
199,157,92,92,92,91,0,0,0,0,0,0,0,0,9,172,172,172,92,92,100,92,19,199,
199,157,92,92,92,91,0,0,0,0,0,0,0,8,163,172,181,180,92,92,100,92,19,199,
199,157,92,92,92,91,0,0,0,0,0,0,0,82,171,181,246,180,92,92,100,92,19,199,
199,157,92,92,92,91,0,0,0,0,0,9,82,172,246,246,246,180,92,92,100,92,19,199,
199,157,92,92,92,91,0,0,0,0,82,173,163,246,246,246,246,180,92,92,100,92,19,199,
199,157,92,92,92,91,0,0,0,82,173,172,181,246,246,246,246,181,92,92,100,92,19,199,
199,157,92,92,92,91,0,0,82,173,172,181,246,246,246,246,246,244,92,92,100,92,19,199,
199,157,92,92,92,91,0,82,173,172,181,246,246,246,246,246,246,180,92,92,100,92,19,199,
199,157,92,92,92,92,92,92,165,100,165,165,165,165,165,165,165,165,92,100,100,92,19,199,
199,157,92,92,92,101,101,101,92,92,92,92,92,92,92,92,92,92,100,100,100,92,19,199,
199,157,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,19,199,
199,157,92,92,92,92,172,172,172,172,172,172,82,82,82,82,82,82,91,92,100,92,19,199,
199,157,92,92,92,92,182,246,246,246,246,163,8,0,8,8,8,82,91,100,100,92,19,199,
199,157,92,92,92,92,182,246,246,246,182,82,0,0,0,0,0,82,91,100,100,92,19,199,
199,157,92,92,92,92,182,246,246,246,182,82,0,0,0,0,0,82,91,100,100,92,19,199,
199,157,92,92,92,92,182,246,246,246,246,82,0,0,0,0,0,82,91,100,100,92,19,199,
199,157,92,92,92,92,182,246,246,246,181,82,0,0,0,0,0,82,91,100,100,92,19,199,
199,157,92,92,92,92,246,246,246,181,99,9,0,0,0,0,0,82,91,100,100,92,19,199,
199,157,92,92,92,92,246,246,172,91,0,0,0,0,0,0,0,82,91,100,100,92,19,199,
199,157,92,92,92,92,182,173,90,0,0,0,0,0,0,0,0,82,91,100,100,92,19,199,
199,157,92,92,92,92,164,90,0,0,0,0,0,0,0,0,0,82,92,100,100,92,19,199,
199,157,92,92,92,92,100,92,91,91,91,91,91,91,91,91,91,92,92,100,100,91,19,199,
199,157,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,19,199,
199,101,93,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,199,
19,83,83,91,83,91,91,91,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,
199,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,199,
199,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,199,
199,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,199,
199,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,199,


