window: .word 49, 28
.byte 91,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,83,83,83,82,83,83,83,82,82,83,83,83,83,91,91,83,83,83,83,83,83,83,91,83,
91,91,91,92,92,92,91,91,91,83,83,91,91,91,83,83,83,83,83,83,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,92,92,92,92,92,91,91,91,91,91,92,92,92,
82,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,82,91,91,
82,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,91,91,91,91,91,83,83,91,92,
82,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,92,92,
82,82,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,83,92,92,
82,82,82,83,83,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,92,92,92,92,91,91,91,91,83,83,92,92,
82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,82,82,92,92,
82,82,73,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,82,82,91,92,
82,82,82,83,91,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,91,83,82,82,83,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,91,91,
82,82,82,91,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,164,164,91,91,83,83,91,100,164,164,165,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,83,91,91,
83,82,82,91,164,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,83,83,91,100,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,
83,82,82,91,164,164,164,164,164,164,164,165,164,165,165,165,165,165,165,165,165,164,91,91,83,83,91,100,164,164,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,164,91,91,92,
83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,83,83,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,
83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,
83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,
83,82,82,91,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,92,91,91,91,91,92,164,164,164,164,164,164,165,165,165,173,173,173,173,173,173,173,164,164,91,91,91,
83,82,82,91,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,92,91,91,91,91,92,164,164,164,164,164,165,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,
83,82,82,91,164,164,164,164,164,164,164,165,164,165,165,164,165,165,165,165,165,164,92,91,91,91,91,92,164,164,164,164,164,164,165,165,173,173,173,173,173,173,173,173,173,164,91,91,91,
83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,
83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,92,
83,83,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,92,
83,83,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,92,
83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,92,
83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,
83,82,82,82,91,92,100,100,164,164,100,100,164,164,164,100,164,164,164,164,164,100,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,91,91,
91,91,83,91,91,91,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,92,92,92,92,
100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,92,


