..\imagens_para_conversao\TomarDanoFelix: .word 20, 36
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,136,136,136,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,136,224,39,39,39,224,136,199,199,199,199,199,199,199,
199,199,199,199,199,136,136,136,136,136,136,136,136,136,199,199,199,199,199,199,
199,199,199,199,136,136,136,136,136,136,136,136,136,136,136,199,199,199,199,199,
199,199,199,199,136,136,93,93,67,93,67,93,93,136,136,199,199,199,199,199,
199,199,199,199,199,136,67,67,93,93,93,67,67,136,199,199,199,199,199,199,
199,199,199,199,199,67,255,255,255,255,255,255,255,67,199,199,199,199,199,199,
199,199,199,199,199,67,255,255,136,175,136,255,255,67,199,199,199,199,199,199,
199,199,199,199,199,67,255,255,255,175,255,255,255,67,199,199,199,199,199,199,
199,199,199,199,175,67,175,175,86,86,86,175,175,67,175,199,199,199,199,199,
199,199,199,199,175,175,175,175,86,86,86,175,175,175,175,199,199,199,199,199,
199,199,199,199,175,175,199,255,255,255,255,255,199,175,175,199,199,199,199,199,
199,199,199,199,199,93,199,93,255,255,255,93,199,93,199,199,199,199,199,199,
199,199,199,199,199,199,175,175,175,175,175,175,93,199,199,199,199,199,199,199,
199,199,199,199,199,224,224,29,29,29,29,29,224,224,199,199,199,199,199,199,
199,199,199,199,199,224,224,224,235,175,235,224,224,224,199,199,199,199,199,199,
199,199,199,199,199,224,224,224,224,235,224,224,224,224,199,199,199,199,199,199,
199,199,199,199,199,93,93,224,224,224,224,224,93,93,199,199,199,199,199,199,
199,199,199,199,199,175,175,224,224,224,224,224,175,175,199,199,199,199,199,199,
199,199,199,199,199,175,175,224,224,224,224,224,175,175,199,199,199,199,199,199,
199,199,199,29,199,175,175,20,20,20,20,20,175,175,199,29,199,199,199,199,
199,199,199,199,29,175,175,20,20,20,20,20,175,175,29,199,199,199,199,199,
199,199,29,29,29,175,175,20,20,20,20,20,175,175,29,29,29,199,199,199,
199,199,29,199,29,29,29,136,136,136,136,136,29,29,29,199,29,199,199,199,
199,199,199,199,199,29,29,136,136,136,136,136,29,29,199,199,199,199,199,199,
199,199,199,199,29,29,199,136,136,136,136,136,199,29,29,199,199,199,199,199,
199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,224,224,199,224,224,199,199,199,199,199,199,199,199,
199,199,199,199,199,29,29,29,29,199,29,29,29,29,199,199,199,199,199,199,
199,199,199,199,199,29,29,29,29,199,29,29,29,29,199,199,199,199,199,199,


