Martelando1PDireitaFelix: .word 28, 36
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,39,21,39,39,39,
199,199,199,199,199,199,199,199,199,199,199,136,136,136,199,199,199,199,199,199,255,39,39,39,21,39,39,39,
199,199,199,199,199,199,199,199,199,136,136,39,39,39,136,136,136,199,199,199,21,199,39,39,21,39,39,39,
199,199,199,199,199,199,199,199,136,224,224,20,136,136,136,136,136,136,136,199,199,199,39,39,199,39,39,39,
199,199,199,199,199,199,199,136,224,224,136,136,136,136,136,136,136,136,136,199,199,199,39,39,199,199,199,199,
199,199,199,199,199,199,199,136,224,136,83,93,83,93,83,93,136,136,199,199,199,199,39,39,199,199,199,199,
199,199,199,199,199,199,199,136,136,83,93,83,175,175,175,83,199,199,199,199,199,199,39,39,199,199,199,199,
199,199,199,199,199,199,199,136,83,83,175,255,255,175,255,175,199,199,199,199,199,199,39,39,199,199,199,199,
199,199,199,199,199,199,199,83,83,83,175,255,136,175,136,175,199,199,199,199,199,199,39,39,199,199,199,199,
199,199,199,199,199,199,199,175,175,83,175,175,86,86,86,175,93,199,199,199,199,199,39,29,29,199,199,199,
199,199,199,199,199,199,199,175,175,175,175,175,86,86,86,175,175,93,199,199,199,29,39,29,29,199,199,199,
199,199,199,199,199,199,199,175,175,175,83,175,175,175,175,93,175,93,199,199,199,29,39,29,29,199,199,199,
199,199,199,199,199,199,199,199,199,93,175,83,83,83,83,175,175,199,199,199,175,29,29,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,199,199,199,175,175,175,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,224,224,175,93,93,93,136,224,175,175,175,175,199,199,199,199,199,199,199,
199,199,199,199,199,175,175,175,224,224,224,224,175,175,224,224,224,224,175,175,199,199,199,199,199,199,199,199,
199,199,199,199,175,175,175,175,224,224,224,224,224,235,224,224,224,224,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,175,175,175,199,199,224,224,224,224,224,224,224,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,175,175,199,199,199,199,224,224,224,224,224,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,29,29,29,29,199,199,224,224,224,224,224,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,29,29,29,29,199,199,224,224,224,224,224,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,29,29,199,199,199,20,20,20,20,20,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,20,20,20,20,20,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,20,20,20,20,20,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,136,136,136,136,136,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,136,136,136,136,136,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,29,29,224,136,199,136,136,136,136,136,136,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,29,29,224,224,136,136,136,136,136,136,136,136,136,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,29,29,29,224,136,136,136,136,136,199,199,136,136,136,136,199,199,29,29,199,199,199,199,199,199,
199,199,199,29,29,199,199,199,136,136,136,199,199,199,199,136,136,136,224,29,29,29,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,224,224,29,29,29,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,224,29,29,29,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,29,29,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


