tijolo: .word 16, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,39,39,39,39,39,39,199,199,199,199,199,199,199,199,
199,39,39,39,39,39,39,39,39,39,39,39,39,199,199,199,
199,11,12,12,12,12,12,39,39,39,39,39,2,199,199,199,
199,11,12,12,12,12,12,12,12,12,12,3,2,199,199,199,
199,11,12,12,12,12,12,12,12,12,12,3,2,199,199,199,
199,11,12,12,12,12,12,12,12,12,12,3,2,199,199,199,
199,11,12,12,12,12,12,12,12,12,12,3,2,199,199,199,
199,199,199,199,199,11,11,11,11,11,11,2,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,39,39,39,39,39,39,199,
199,199,199,199,39,39,39,39,39,39,39,39,39,39,39,39,
199,199,199,199,2,39,39,39,39,39,12,12,12,12,12,12,
199,199,199,199,2,3,12,12,12,12,12,12,12,12,12,12,
199,199,199,199,2,3,12,12,12,12,12,12,12,12,12,12,
199,199,199,199,2,3,12,12,12,12,12,12,12,12,12,12,
199,199,199,199,2,3,12,12,12,12,12,12,12,12,12,12,
199,199,199,199,199,2,11,11,11,11,11,11,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,39,39,39,39,39,39,199,199,199,199,199,199,199,199,199,
39,39,39,39,39,39,39,39,39,39,39,39,199,199,199,199,
12,12,12,12,12,12,39,39,39,39,39,2,199,199,199,199,
12,12,12,12,12,12,12,12,12,12,3,2,199,199,199,199,
12,12,12,12,12,12,12,12,12,12,3,2,199,199,199,199,
12,12,12,12,12,12,12,12,12,12,3,2,199,199,199,199,
12,12,12,12,12,12,12,12,12,12,3,2,199,199,199,199,
199,199,199,199,11,11,11,11,11,11,2,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
