..\imagens_para_conversao\AndarSemMarteloPEsquerdaFelix: .word 28, 36
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,136,136,136,39,39,39,136,136,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,136,136,136,136,136,136,136,20,224,224,136,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,136,136,136,136,136,136,136,136,136,224,224,136,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,136,136,93,83,93,83,93,83,136,224,136,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,83,175,175,175,83,93,83,136,136,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,175,255,175,255,255,175,83,83,136,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,175,136,175,136,255,175,83,83,83,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,93,175,86,86,86,175,175,83,175,175,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,93,175,175,86,86,86,175,175,175,175,175,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,93,175,93,175,175,175,175,83,175,175,175,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,175,175,83,83,83,83,175,93,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,175,175,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,93,175,224,224,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,224,224,175,175,224,224,224,224,175,175,175,0,0,0,0,0,
0,0,0,0,0,0,0,29,29,0,0,93,224,224,235,224,224,224,224,224,175,175,175,175,0,0,0,0,
0,0,0,0,0,0,29,29,29,0,175,93,224,224,224,224,224,224,224,0,0,175,175,175,0,0,0,0,
0,0,0,0,0,0,29,29,29,175,175,93,224,224,224,224,224,224,0,0,0,0,175,175,0,0,0,0,
0,0,0,0,0,0,0,29,29,175,175,0,0,224,224,224,224,224,0,0,29,29,29,29,0,0,0,0,
0,0,0,0,0,0,0,0,175,175,0,0,0,224,224,224,224,224,0,0,29,29,29,29,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,0,0,0,29,29,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,136,136,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,136,136,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,136,136,136,0,136,224,29,29,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,136,136,136,136,136,136,136,136,136,224,224,29,29,0,0,0,0,
0,0,0,0,0,0,29,29,0,0,136,136,136,136,0,0,136,136,136,136,136,224,29,29,29,0,0,0,
0,0,0,0,0,0,29,29,29,224,136,136,136,0,0,0,0,136,136,136,0,0,0,29,29,0,0,0,
0,0,0,0,0,0,29,29,29,224,224,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,29,29,29,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


