..\imagens_para_conversao\ComerTortaFelix: .word 28, 40
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,39,39,39,136,136,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,136,136,136,136,136,136,136,20,224,224,136,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,136,136,136,136,136,136,136,136,136,224,224,136,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,136,136,83,83,93,83,83,83,136,224,136,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,175,93,83,136,136,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,175,175,83,83,136,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,175,83,175,83,83,175,83,83,83,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,93,175,86,86,86,175,175,83,175,175,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,93,175,175,86,86,86,175,175,175,175,175,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,111,15,111,175,175,175,175,83,175,175,175,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,111,111,15,111,15,111,111,83,83,175,93,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,29,29,29,29,29,29,29,29,29,83,175,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,83,175,175,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,29,29,29,175,29,175,175,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,29,29,29,29,175,224,224,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,29,235,224,224,224,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,224,224,224,224,224,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,224,224,224,224,224,224,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,175,224,224,224,0,224,93,93,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,224,224,224,224,0,0,175,175,175,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,224,224,224,224,0,175,175,175,175,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,175,175,175,175,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,29,175,175,29,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,29,29,29,29,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,136,29,29,29,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,136,136,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,136,136,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,0,136,136,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,0,136,136,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,0,136,136,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,0,136,136,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,224,0,224,224,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,29,29,29,29,0,29,29,29,29,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,29,29,29,29,0,29,29,29,29,0,0,0,0,0,0,0,


