..\imagens_para_conversao\TomarDanoFelix: .word 20, 36
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,136,136,136,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,136,224,39,39,39,224,136,0,0,0,0,0,0,0,
0,0,0,0,0,136,136,136,136,136,136,136,136,136,0,0,0,0,0,0,
0,0,0,0,136,136,136,136,136,136,136,136,136,136,136,0,0,0,0,0,
0,0,0,0,136,136,93,93,67,93,67,93,93,136,136,0,0,0,0,0,
0,0,0,0,0,136,67,67,93,93,93,67,67,136,0,0,0,0,0,0,
0,0,0,0,0,67,255,255,255,255,255,255,255,67,0,0,0,0,0,0,
0,0,0,0,0,67,255,255,136,175,136,255,255,67,0,0,0,0,0,0,
0,0,0,0,0,67,255,255,255,175,255,255,255,67,0,0,0,0,0,0,
0,0,0,0,175,67,175,175,86,86,86,175,175,67,175,0,0,0,0,0,
0,0,0,0,175,175,175,175,86,86,86,175,175,175,175,0,0,0,0,0,
0,0,0,0,175,175,0,255,255,255,255,255,0,175,175,0,0,0,0,0,
0,0,0,0,0,93,0,93,255,255,255,93,0,93,0,0,0,0,0,0,
0,0,0,0,0,0,175,175,175,175,175,175,93,0,0,0,0,0,0,0,
0,0,0,0,0,224,224,29,29,29,29,29,224,224,0,0,0,0,0,0,
0,0,0,0,0,224,224,224,235,175,235,224,224,224,0,0,0,0,0,0,
0,0,0,0,0,224,224,224,224,235,224,224,224,224,0,0,0,0,0,0,
0,0,0,0,0,93,93,224,224,224,224,224,93,93,0,0,0,0,0,0,
0,0,0,0,0,175,175,224,224,224,224,224,175,175,0,0,0,0,0,0,
0,0,0,0,0,175,175,224,224,224,224,224,175,175,0,0,0,0,0,0,
0,0,0,29,0,175,175,20,20,20,20,20,175,175,0,29,0,0,0,0,
0,0,0,0,29,175,175,20,20,20,20,20,175,175,29,0,0,0,0,0,
0,0,29,29,29,175,175,20,20,20,20,20,175,175,29,29,29,0,0,0,
0,0,29,0,29,29,29,136,136,136,136,136,29,29,29,0,29,0,0,0,
0,0,0,0,0,29,29,136,136,136,136,136,29,29,0,0,0,0,0,0,
0,0,0,0,29,29,0,136,136,136,136,136,0,29,29,0,0,0,0,0,
0,0,0,0,0,0,0,136,136,0,136,136,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,136,136,0,136,136,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,136,136,0,136,136,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,136,136,0,136,136,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,224,224,0,224,224,0,0,0,0,0,0,0,0,
0,0,0,0,0,29,29,29,29,0,29,29,29,29,0,0,0,0,0,0,
0,0,0,0,0,29,29,29,29,0,29,29,29,29,0,0,0,0,0,0,


